base-files - 173.1-r3560-79f57e422d
- luci-proto-wireguard - git-18.039.58469-1c94003-1
-luci-theme-bootstrap - git-18.015.76011-3b79e9e-1
miniupnpd - 2.0.20170421-2
mtd - 21
-nano - 2.7.5-1
netifd - 2017-01-25-650758b1-1
-nmap - 7.31-1
odhcp6c - 2017-01-30-c13b6a05-2
openssh-client - 7.4p1-1
-openssh-client-utils - 7.4p1-1
-openssh-keygen - 7.4p1-1
opkg - 2017-03-23-1d0263bb-1
p910nd - 0.97-5
ppp - 2.4.7-12
ppp-mod-pppoe - 2.4.7-12
procd - 2017-08-08-66be6a23-1
- px5g-mbedtls - 4
qos-scripts - 1.3.0-1
-quagga - 1.1.0-1
-quagga-libospf - 1.1.0-1
-quagga-libzebra - 1.1.0-1
-quagga-ospf6d - 1.1.0-1
-quagga-ospfd - 1.1.0-1
-quagga-zebra - 1.1.0-1
rpcd - 2017-12-07-cfe1e75c-1
-screen - 4.3.1-1
swconfig - 11
tc - 4.4.0-10
tcpdump - 4.9.2-1
terminfo - 6.0-1
uboot-envtools - 2015.10-1
ubox - 2017-03-10-16f7e161-1
ubus - 2017-02-18-34c6e818-1
ubusd - 2017-02-18-34c6e818-1
uci - 2018-01-01-141b64ef-1
uclibcxx - 0.2.4-3
uclient-fetch - 2017-11-02-4b87d831-1
uhttpd - 2017-11-04-a235636a-1
uhttpd-mod-ubus - 2017-11-04-a235636a-1
-unzip - 6.0-5
usbutils - 007-7
usign - 2015-07-04-ef641914-1
wireguard-tools - 0.0.20171221-1
wpad-mini - 2016-12-19-ad02e79d-7
-zerotier - 1.2.4-2
-zile - 2.3.24-4
zlib - 1.2.11-1
-luci-app-samba -
